restaurantId;restaurantName;restaurantCuisine;restaurantLink;restaurantTags;menuName;menuDescription;menuPrice;menuSections;menuId
6-C2KWVAEDNTAZAJ;Dapur Sunda Kuningan Bu May - Kebon Sirih;chicken,indonesian,rice;https://food.grab.com/id/en/restaurant/dapur-sunda-kuningan-bu-may-kebon-sirih-delivery/6-C2KWVAEDNTAZAJ?;chicken,rice,indonesian;Pearls;;13000;open menu;6-C2KWVAEDNTAZAJ-134
6-C2KWVAEDNTAZAJ;Dapur Sunda Kuningan Bu May - Kebon Sirih;chicken,indonesian,rice;https://food.grab.com/id/en/restaurant/dapur-sunda-kuningan-bu-may-kebon-sirih-delivery/6-C2KWVAEDNTAZAJ?;chicken,rice,indonesian;Bubur Sumsum;;13000;open menu;6-C2KWVAEDNTAZAJ-135
6-C2KWVAEDNTAZAJ;Dapur Sunda Kuningan Bu May - Kebon Sirih;chicken,indonesian,rice;https://food.grab.com/id/en/restaurant/dapur-sunda-kuningan-bu-may-kebon-sirih-delivery/6-C2KWVAEDNTAZAJ?;chicken,rice,indonesian;Sticky Rice Item;;13000;open menu;6-C2KWVAEDNTAZAJ-136
6-C2KWVAEDNTAZAJ;Dapur Sunda Kuningan Bu May - Kebon Sirih;chicken,indonesian,rice;https://food.grab.com/id/en/restaurant/dapur-sunda-kuningan-bu-may-kebon-sirih-delivery/6-C2KWVAEDNTAZAJ?;chicken,rice,indonesian;Green Bean Porridge;;13000;open menu;6-C2KWVAEDNTAZAJ-137
6-C2KWVAEDNTAZAJ;Dapur Sunda Kuningan Bu May - Kebon Sirih;chicken,indonesian,rice;https://food.grab.com/id/en/restaurant/dapur-sunda-kuningan-bu-may-kebon-sirih-delivery/6-C2KWVAEDNTAZAJ?;chicken,rice,indonesian;Mix Compote;;13000;open menu;6-C2KWVAEDNTAZAJ-138
6-CYN3PFCFR4M2TN;Burger King - Cideng Jakarta;chicken,fast food,rice,snack;https://food.grab.com/id/en/restaurant/burger-king-cideng-jakarta-delivery/6-CYN3PFCFR4M2TN?;chicken,fast food,international;5Pc Ayam Crispy Chicken;5 pcs Ayam. Resep Ayam Lebih Renyah dan Gurih.;69000;today's offer,promo hari ini - 5 @69k;6-CYN3PFCFR4M2TN-0
6-CYN3PFCFR4M2TN;Burger King - Cideng Jakarta;chicken,fast food,rice,snack;https://food.grab.com/id/en/restaurant/burger-king-cideng-jakarta-delivery/6-CYN3PFCFR4M2TN?;chicken,fast food,international;5Pc Ayam Crispy + 3 Rice;5 pcs Ayam + 3 Nasi. Resep Ayam Lebih Renyah dan Gurih.;75000;today's offer,promo hari ini - 5 @69k;6-CYN3PFCFR4M2TN-1
6-CYN3PFCFR4M2TN;Burger King - Cideng Jakarta;chicken,fast food,rice,snack;https://food.grab.com/id/en/restaurant/burger-king-cideng-jakarta-delivery/6-CYN3PFCFR4M2TN?;chicken,fast food,international;1 Ayam Spicy 🌶️ + Nasi;1 Ayam Spicy 🌶️ + Nasi [ 𝘗𝘰𝘵𝘰𝘯𝘨𝘢𝘯 𝘢𝘺𝘢𝘮 𝘺𝘢𝘯𝘨 𝘵𝘦𝘳𝘴𝘦𝘥𝘪𝘢 𝘵𝘦𝘳𝘨𝘢𝘯𝘵𝘶𝘯𝘨 𝘬𝘦𝘵𝘦𝘳𝘴𝘦𝘥𝘪𝘢𝘢𝘯 𝘥𝘪 𝘵𝘰𝘬𝘰 𝘱𝘢𝘥𝘢 𝘴𝘢𝘢𝘵 𝘱𝘦𝘮𝘦𝘴𝘢𝘯𝘢𝘯/𝘱𝘦𝘯𝘨𝘪𝘳𝘪𝘮𝘢𝘯 ];33000;king saver : semua menu @19k;6-CYN3PFCFR4M2TN-2
6-CYN3PFCFR4M2TN;Burger King - Cideng Jakarta;chicken,fast food,rice,snack;https://food.grab.com/id/en/restaurant/burger-king-cideng-jakarta-delivery/6-CYN3PFCFR4M2TN?;chicken,fast food,international;Cheese Whopper® Jr;Cheese Whopper® Jr;42000;king saver : semua menu @19k;6-CYN3PFCFR4M2TN-3
6-CYN3PFCFR4M2TN;Burger King - Cideng Jakarta;chicken,fast food,rice,snack;https://food.grab.com/id/en/restaurant/burger-king-cideng-jakarta-delivery/6-CYN3PFCFR4M2TN?;chicken,fast food,international;1 Ayam Crispy + Nasi;1 Ayam Crispy + Nasi [ 𝘗𝘰𝘵𝘰𝘯𝘨𝘢𝘯 𝘢𝘺𝘢𝘮 𝘺𝘢𝘯𝘨 𝘵𝘦𝘳𝘴𝘦𝘥𝘪𝘢 𝘵𝘦𝘳𝘨𝘢𝘯𝘵𝘶𝘯𝘨 𝘬𝘦𝘵𝘦𝘳𝘴𝘦𝘥𝘪𝘢𝘢𝘯 𝘥𝘪 𝘵𝘰𝘬𝘰 𝘱𝘢𝘥𝘢 𝘴𝘢𝘢𝘵 𝘱𝘦𝘮𝘦𝘴𝘢𝘯𝘢𝘯/𝘱𝘦𝘯𝘨𝘪𝘳𝘪𝘮𝘢𝘯 ];33000;king saver : semua menu @19k;6-CYN3PFCFR4M2TN-4
